Fleet_sim.model:Trip [61, 1] is received at [0.40460724]
Fleet_sim.model:There is/are 15 available vehicle(s) for trip [46, 2]
Fleet_sim.vehicle:Vehicle 148 is sent to the request [46, 2]
Fleet_sim.vehicle:Vehicle 198 pick up the user [22, 4] at [103.78109229]
Fleet_sim.vehicle:Vehicle 41 drop off the user [55, 2] at [103.80560217]
Fleet_sim.model:A vehicle get idle at [103.80560217]
Fleet_sim.vehicle:Vehicle 22 is relocated to the zone 77
Fleet_sim.model:Trip [55, 6] is received at [104.37043597]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [55, 6]
Fleet_sim.vehicle:Vehicle 133 is sent to the request [55, 6]
Fleet_sim.vehicle:Vehicle 157 pick up the user [55, 5] at [104.56468566]
Fleet_sim.vehicle:Vehicle 86 drop off the user [4, 2] at [104.65040343]
Fleet_sim.model:A vehicle get idle at [104.65040343]
Fleet_sim.vehicle:Vehicle 20 pick up the user [39, 6] at [104.70413333]
Fleet_sim.vehicle:Vehicle 186 pick up the user [8, 5] at [104.74321087]
Fleet_sim.vehicle:Vehicle 87 is relocated to the zone 68
Fleet_sim.vehicle:Vehicle 2 drop off the user [54, 2] at [104.86137513]
Fleet_sim.model:A vehicle get idle at [104.86137513]
Fleet_sim.model:Trip [32, 2] is received at [104.88976357]
Fleet_sim.model:There is/are 15 available vehicle(s) for trip [32, 2]
Fleet_sim.vehicle:Vehicle 184 is sent to the request [32, 2]
Fleet_sim.model:Trip [33, 1] is received at [105.05328926]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [33, 1]
Fleet_sim.vehicle:Vehicle 2 is sent to the request [33, 1]
Fleet_sim.model:Trip [9, 6] is received at [105.06068678]
Fleet_sim.model:There is/are 13 available vehicle(s) for trip [9, 6]
Fleet_sim.vehicle:Vehicle 108 is sent to the request [9, 6]
Fleet_sim.vehicle:Vehicle 96 pick up the user [52, 2] at [105.13022527]
Fleet_sim.vehicle:Vehicle 45 drop off the user [40, 1] at [105.1495043]
Fleet_sim.model:A vehicle get idle at [105.1495043]
Fleet_sim.vehicle:Vehicle 58 pick up the user [22, 1] at [105.15760214]
Fleet_sim.vehicle:Vehicle 30 drop off the user [43, 2] at [105.20936377]
Fleet_sim.vehicle:Vehicle 68 is relocated to the zone 46
Fleet_sim.model:Trip [84, 6] is received at [105.28571671]
Fleet_sim.model:There is/are 13 available vehicle(s) for trip [84, 6]
Fleet_sim.vehicle:Vehicle 152 is sent to the request [84, 6]
Fleet_sim.vehicle:Vehicle 120 drop off the user [65, 1] at [105.32949606]
Fleet_sim.model:A vehicle get idle at [105.32949606]
Fleet_sim.vehicle:Vehicle 45 is relocated to the zone 61
Fleet_sim.vehicle:Vehicle 74 pick up the user [57, 4] at [105.47838117]
Fleet_sim.vehicle:Vehicle 1 drop off the user [2, 4] at [105.67278299]
Fleet_sim.model:A vehicle get idle at [105.67278299]
Fleet_sim.vehicle:Vehicle 1 is relocated to the zone 21
Fleet_sim.model:Trip [83, 6] is received at [105.86833805]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [83, 6]
Fleet_sim.vehicle:Vehicle 66 is sent to the request [83, 6]
Fleet_sim.vehicle:Vehicle 173 drop off the user [38, 1] at [106.0159633]
Fleet_sim.model:A vehicle get idle at [106.0159633]
Fleet_sim.model:Trip [26, 4] is received at [106.23915704]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [26, 4]
Fleet_sim.vehicle:Vehicle 173 is sent to the request [26, 4]
Fleet_sim.vehicle:Vehicle 124 drop off the user [75, 4] at [106.43390666]
Fleet_sim.model:A vehicle get idle at [106.43390666]
Fleet_sim.model:Trip [40, 6] is received at [106.8201012]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [40, 6]
Fleet_sim.vehicle:Vehicle 124 is sent to the request [40, 6]
Fleet_sim.model:Trip [66, 2] is received at [106.93246757]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [66, 2]
Fleet_sim.vehicle:Vehicle 21 is sent to the request [66, 2]
Fleet_sim.vehicle:Vehicle 130 pick up the user [46, 1] at [106.9750499]
Fleet_sim.vehicle:Vehicle 24 pick up the user [73, 3] at [107.29520193]
Fleet_sim.vehicle:Vehicle 89 pick up the user [36, 5] at [107.6205365]
Fleet_sim.vehicle:Vehicle 151 drop off the user [75, 2] at [107.77595901]
Fleet_sim.model:A vehicle get idle at [107.77595901]
Fleet_sim.vehicle:Vehicle 167 pick up the user [27, 4] at [108.16545131]
Fleet_sim.vehicle:Vehicle 139 pick up the user [16, 2] at [108.38491221]
Fleet_sim.vehicle:Vehicle 99 drop off the user [2, 3] at [108.46877291]
Fleet_sim.model:A vehicle get idle at [108.46877291]
Fleet_sim.vehicle:Vehicle 70 drop off the user [20, 3] at [108.53637443]
Fleet_sim.vehicle:Vehicle 197 drop off the user [20, 5] at [108.67625963]
Fleet_sim.model:A vehicle get idle at [108.67625963]
Fleet_sim.model:Trip [79, 4] is received at [108.67883459]
Fleet_sim.model:There is/are 16 available vehicle(s) for trip [79, 4]
Fleet_sim.vehicle:Vehicle 178 is relocated to the zone 24
Fleet_sim.vehicle:Vehicle 197 is sent to the request [79, 4]
Fleet_sim.vehicle:Vehicle 71 pick up the user [65, 5] at [108.88009735]
Fleet_sim.vehicle:Vehicle 152 pick up the user [84, 6] at [109.07961136]
Fleet_sim.vehicle:Vehicle 122 pick up the user [13, 2] at [109.23075473]
Fleet_sim.model:Trip [2, 6] is received at [109.2937879]
Fleet_sim.model:There is/are 15 available vehicle(s) for trip [2, 6]
Fleet_sim.vehicle:Vehicle 151 is sent to the request [2, 6]
Fleet_sim.vehicle:Vehicle 134 drop off the user [72, 3] at [109.43934579]
Fleet_sim.model:A vehicle get idle at [109.43934579]
Fleet_sim.vehicle:Vehicle 176 drop off the user [36, 3] at [109.46200289]
Fleet_sim.vehicle:Vehicle 77 pick up the user [20, 7] at [109.48122365]
Fleet_sim.vehicle:Vehicle 176 is relocated to the zone 71
Fleet_sim.model:Trip [35, 3] is received at [109.9468693]
Fleet_sim.model:There is/are 13 available vehicle(s) for trip [35, 3]
Fleet_sim.vehicle:Vehicle 134 is sent to the request [35, 3]
Fleet_sim.vehicle:Vehicle 76 pick up the user [35, 2] at [110.19416282]
Fleet_sim.vehicle:Vehicle 165 drop off the user [71, 9] at [110.22117471]
Fleet_sim.model:A vehicle get idle at [110.22117471]
Fleet_sim.vehicle:Vehicle 84 drop off the user [23, 2] at [110.48693281]
Fleet_sim.model:A vehicle get idle at [110.48693281]
Fleet_sim.vehicle:Vehicle 62 pick up the user [48, 2] at [111.24643448]
Fleet_sim.vehicle:Vehicle 110 pick up the user [68, 2] at [111.53045514]
Fleet_sim.model:Trip [12, 4] is received at [111.60510114]
Fleet_sim.model:There is/are 16 available vehicle(s) for trip [12, 4]
Fleet_sim.vehicle:Vehicle 36 is sent to the request [12, 4]
Fleet_sim.vehicle:Vehicle 11 pick up the user [6, 1] at [111.70368651]
Fleet_sim.vehicle:Vehicle 43 pick up the user [10, 2] at [111.71092617]
Fleet_sim.vehicle:Vehicle 60 drop off the user [4, 3] at [111.84665453]
Fleet_sim.model:A vehicle get idle at [111.84665453]
Fleet_sim.vehicle:Vehicle 120 is relocated to the zone 54
Fleet_sim.vehicle:Vehicle 4 drop off the user [25, 5] at [112.21356641]
Fleet_sim.model:A vehicle get idle at [112.21356641]
Fleet_sim.model:Trip [5, 3] is received at [112.47172995]
Fleet_sim.model:There is/are 17 available vehicle(s) for trip [5, 3]
Fleet_sim.vehicle:Vehicle 4 is sent to the request [5, 3]
Fleet_sim.vehicle:Vehicle 32 drop off the user [67, 3] at [112.64182498]
Fleet_sim.model:A vehicle get idle at [112.64182498]
Fleet_sim.vehicle:Vehicle 32 is relocated to the zone 62
Fleet_sim.model:Trip [29, 4] is received at [112.96777416]
Fleet_sim.model:There is/are 17 available vehicle(s) for trip [29, 4]
Fleet_sim.vehicle:Vehicle 165 is sent to the request [29, 4]
Fleet_sim.model:Trip [57, 5] is received at [113.00294426]
Fleet_sim.model:There is/are 13 available vehicle(s) for trip [57, 5]
Fleet_sim.vehicle:Vehicle 60 is sent to the request [57, 5]
Fleet_sim.model:Trip [30, 2] is received at [113.03328752]
Fleet_sim.model:There is/are 15 available vehicle(s) for trip [30, 2]
Fleet_sim.vehicle:Vehicle 144 is sent to the request [30, 2]
Fleet_sim.vehicle:Vehicle 63 drop off the user [51, 5] at [113.03861087]
Fleet_sim.model:A vehicle get idle at [113.03861087]
Fleet_sim.vehicle:Vehicle 86 is relocated to the zone 25
Fleet_sim.vehicle:Vehicle 105 pick up the user [64, 5] at [113.26394007]
Fleet_sim.vehicle:Vehicle 21 pick up the user [66, 2] at [113.30344016]
Fleet_sim.vehicle:Vehicle 132 drop off the user [84, 3] at [113.44832313]
Fleet_sim.model:A vehicle get idle at [113.44832313]
Fleet_sim.vehicle:Vehicle 73 pick up the user [71, 7] at [113.55457467]
Fleet_sim.vehicle:Vehicle 138 pick up the user [85, 5] at [113.89309379]
Fleet_sim.vehicle:Vehicle 53 pick up the user [61, 3] at [113.97195459]
Fleet_sim.model:Trip [76, 4] is received at [114.08829102]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [76, 4]
Fleet_sim.vehicle:Vehicle 6 is sent to the request [76, 4]
Fleet_sim.vehicle:Vehicle 118 pick up the user [51, 7] at [114.1093786]
Fleet_sim.vehicle:Vehicle 186 drop off the user [8, 5] at [114.3639513]
Fleet_sim.model:A vehicle get idle at [114.3639513]
Fleet_sim.model:Trip [71, 11] is received at [114.4134184]
Fleet_sim.model:There is/are 15 available vehicle(s) for trip [71, 11]
Fleet_sim.vehicle:Vehicle 186 is sent to the request [71, 11]
Fleet_sim.vehicle:Vehicle 64 pick up the user [45, 4] at [114.6336198]
Fleet_sim.model:Trip [41, 2] is received at [114.78857971]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [41, 2]
Fleet_sim.vehicle:Vehicle 8 is sent to the request [41, 2]
Fleet_sim.vehicle:Vehicle 16 drop off the user [12, 3] at [115.14723901]
Fleet_sim.model:A vehicle get idle at [115.14723901]
Fleet_sim.vehicle:Vehicle 48 drop off the user [1, 4] at [115.23712346]
Fleet_sim.vehicle:Vehicle 109 is relocated to the zone 7
Fleet_sim.vehicle:Vehicle 147 pick up the user [76, 3] at [115.25288556]
Fleet_sim.model:Trip [21, 4] is received at [115.63188371]
Fleet_sim.model:There is/are 18 available vehicle(s) for trip [21, 4]
Fleet_sim.vehicle:Vehicle 38 is sent to the request [21, 4]
Fleet_sim.vehicle:Vehicle 13 pick up the user [85, 4] at [115.63543658]
Fleet_sim.vehicle:Vehicle 5 pick up the user [68, 3] at [115.65995566]
Fleet_sim.vehicle:Vehicle 195 pick up the user [19, 6] at [115.67167673]
Fleet_sim.vehicle:Vehicle 107 pick up the user [77, 5] at [115.68957364]
Fleet_sim.vehicle:Vehicle 0 pick up the user [71, 8] at [115.69010845]
Fleet_sim.model:Trip [68, 4] is received at [115.72991296]
Fleet_sim.model:There is/are 17 available vehicle(s) for trip [68, 4]
Fleet_sim.vehicle:Vehicle 63 is sent to the request [68, 4]
Fleet_sim.model:Trip [82, 4] is received at [115.7677784]
Fleet_sim.model:There is/are 16 available vehicle(s) for trip [82, 4]
Fleet_sim.vehicle:Vehicle 99 is sent to the request [82, 4]
Fleet_sim.vehicle:Vehicle 77 drop off the user [20, 7] at [115.88027571]
Fleet_sim.model:A vehicle get idle at [115.88027571]
Fleet_sim.vehicle:Vehicle 47 drop off the user [53, 2] at [115.91978229]
Fleet_sim.vehicle:Vehicle 30 is relocated to the zone 12
Fleet_sim.vehicle:Vehicle 78 pick up the user [40, 5] at [116.03733283]
Fleet_sim.model:Trip [50, 3] is received at [116.10650263]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [50, 3]
Fleet_sim.vehicle:Vehicle 33 is sent to the request [50, 3]
Fleet_sim.model:Trip [12, 5] is received at [116.16287117]
Fleet_sim.model:There is/are 15 available vehicle(s) for trip [12, 5]
Fleet_sim.vehicle:Vehicle 77 is sent to the request [12, 5]
Fleet_sim.vehicle:Vehicle 155 pick up the user [3, 1] at [116.30644318]
Fleet_sim.vehicle:Vehicle 174 pick up the user [74, 8] at [116.40718002]
Fleet_sim.model:Trip [71, 12] is received at [116.43748911]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [71, 12]
Fleet_sim.vehicle:Vehicle 47 is sent to the request [71, 12]
Fleet_sim.vehicle:Vehicle 19 pick up the user [34, 1] at [116.78631868]
Fleet_sim.model:Trip [80, 6] is received at [116.98344851]
Fleet_sim.model:There is/are 12 available vehicle(s) for trip [80, 6]
Fleet_sim.vehicle:Vehicle 126 is sent to the request [80, 6]
Fleet_sim.vehicle:Vehicle 165 pick up the user [29, 4] at [117.00651066]
Fleet_sim.vehicle:Vehicle 114 pick up the user [23, 4] at [117.55791616]
Fleet_sim.vehicle:Vehicle 101 pick up the user [10, 1] at [117.63399233]
Fleet_sim.vehicle:Vehicle 164 pick up the user [39, 5] at [117.65233335]
Fleet_sim.vehicle:Vehicle 50 drop off the user [30, 1] at [117.81283112]
Fleet_sim.model:A vehicle get idle at [117.81283112]
Fleet_sim.vehicle:Vehicle 100 pick up the user [61, 2] at [117.82595072]
Fleet_sim.model:Trip [78, 1] is received at [118.15211785]
Fleet_sim.model:There is/are 12 available vehicle(s) for trip [78, 1]
Fleet_sim.vehicle:Vehicle 31 is sent to the request [78, 1]
Fleet_sim.vehicle:Vehicle 4 pick up the user [5, 3] at [118.24348336]
Fleet_sim.model:Trip [1, 5] is received at [118.27424782]
Fleet_sim.model:There is/are 11 available vehicle(s) for trip [1, 5]
Fleet_sim.vehicle:Vehicle 84 is sent to the request [1, 5]
Fleet_sim.vehicle:Vehicle 141 drop off the user [85, 3] at [118.34512993]
Fleet_sim.model:A vehicle get idle at [118.34512993]
Fleet_sim.vehicle:Vehicle 67 pick up the user [17, 1] at [118.36028784]
Fleet_sim.vehicle:Vehicle 24 drop off the user [73, 3] at [118.39508352]
Fleet_sim.vehicle:Vehicle 36 pick up the user [12, 4] at [118.46351913]
Fleet_sim.vehicle:Vehicle 134 pick up the user [35, 3] at [118.4856657]
Fleet_sim.vehicle:Vehicle 189 pick up the user [74, 6] at [118.94992331]
Fleet_sim.model:Trip [27, 5] is received at [118.9554603]
Fleet_sim.model:There is/are 14 available vehicle(s) for trip [27, 5]
Fleet_sim.vehicle:Vehicle 24 is sent to the request [27, 5]
Fleet_sim.vehicle:Vehicle 33 pick up the user [50, 3] at [119.17035808]
Fleet_sim.vehicle:Vehicle 194 drop off the user [40, 3] at [119.28028666]
Fleet_sim.model:A vehicle get idle at [119.28028666]
Fleet_sim.vehicle:Vehicle 53 drop off the user [61, 3] at [119.33866461]
Fleet_sim.vehicle:Vehicle 192 pick up the user [64, 6] at [119.36757385]
Fleet_sim.vehicle:Vehicle 25 pick up the user [63, 1] at [119.4372729]
Fleet_sim.vehicle:Vehicle 88 drop off the user [55, 3] at [119.60654402]
Fleet_sim.model:A vehicle get idle at [119.60654402]
Fleet_sim.vehicle:Vehicle 131 pick up the user [67, 4] at [119.61565002]
Fleet_sim.vehicle:Vehicle 173 pick up the user [26, 4] at [119.62531089]
Fleet_sim.vehicle:Vehicle 197 pick up the user [79, 4] at [119.68590994]
Fleet_sim.vehicle:Vehicle 136 drop off the user [47, 2] at [119.89531963]
Fleet_sim.model:A vehicle get idle at [119.89531963]
Fleet_sim.vehicle:Vehicle 166 pick up the user [4, 4] at [120.00938444]
Fleet_sim.vehicle:Vehicle 60 pick up the user [57, 5] at [120.07130884]
Fleet_sim.model:Trip [44, 2] is received at [120.34762967]
Fleet_sim.model:There is/are 20 available vehicle(s) for trip [44, 2]
Fleet_sim.vehicle:Vehicle 53 is sent to the request [44, 2]
Fleet_sim.vehicle:Vehicle 15 pick up the user [38, 2] at [120.45432583]
Fleet_sim.vehicle:Vehicle 66 pick up the user [83, 6] at [120.55085683]
Fleet_sim.model:Trip [56, 4] is received at [120.62398765]
Fleet_sim.model:There is/are 19 available vehicle(s) for trip [56, 4]
Fleet_sim.vehicle:Vehicle 141 is sent to the request [56, 4]
Fleet_sim.vehicle:Vehicle 37 pick up the user [56, 3] at [120.63071132]
Fleet_sim.model:Trip [40, 7] is received at [120.86692481]
Fleet_sim.model:There is/are 19 available vehicle(s) for trip [40, 7]
Fleet_sim.vehicle:Vehicle 179 is sent to the request [40, 7]
Fleet_sim.vehicle:Vehicle 59 pick up the user [47, 3] at [120.88127502]
Fleet_sim.vehicle:Vehicle 28 drop off the user [64, 4] at [121.320532]
Fleet_sim.model:A vehicle get idle at [121.320532]
Fleet_sim.vehicle:Vehicle 186 pick up the user [71, 11] at [121.4579932]
Fleet_sim.vehicle:Vehicle 187 pick up the user [88, 1] at [121.8622842]
Fleet_sim.vehicle:Vehicle 111 drop off the user [7, 5] at [122.06185554]
Fleet_sim.model:A vehicle get idle at [122.06185554]
Fleet_sim.vehicle:Vehicle 65 drop off the user [9, 4] at [122.07017698]
Fleet_sim.vehicle:Vehicle 113 pick up the user [53, 4] at [122.09438669]
Fleet_sim.model:Trip [22, 5] is received at [122.354826]
Fleet_sim.model:There is/are 21 available vehicle(s) for trip [22, 5]
Fleet_sim.vehicle:Vehicle 1 is sent to the request [22, 5]
Fleet_sim.model:Trip [86, 1] is received at [122.45207253]
Fleet_sim.model:There is/are 19 available vehicle(s) for trip [86, 1]
Fleet_sim.vehicle:Vehicle 28 is sent to the request [86, 1]
Fleet_sim.vehicle:Vehicle 73 drop off the user [71, 7] at [122.53684306]
Fleet_sim.model:A vehicle get idle at [122.53684306]
Fleet_sim.vehicle:Vehicle 137 drop off the user [8, 4] at [122.64169032]
Fleet_sim.model:A vehicle get idle at [122.64169032]
Fleet_sim.vehicle:Vehicle 154 pick up the user [2, 5] at [122.67100571]
Fleet_sim.vehicle:Vehicle 150 pick up the user [47, 4] at [122.74743937]
Fleet_sim.model:Trip [68, 5] is received at [123.00679792]
Fleet_sim.model:There is/are 21 available vehicle(s) for trip [68, 5]
Fleet_sim.vehicle:Vehicle 35 is sent to the request [68, 5]
Fleet_sim.model:Trip [42, 3] is received at [123.10550391]
Fleet_sim.model:There is/are 20 available vehicle(s) for trip [42, 3]
Fleet_sim.vehicle:Vehicle 73 is sent to the request [42, 3]
Fleet_sim.vehicle:Vehicle 18 pick up the user [84, 5] at [123.26883495]
Fleet_sim.vehicle:Vehicle 38 pick up the user [21, 4] at [123.42788917]
Fleet_sim.model:Trip [88, 2] is received at [123.46827337]
Fleet_sim.model:There is/are 18 available vehicle(s) for trip [88, 2]
Fleet_sim.vehicle:Vehicle 116 is sent to the request [88, 2]
Fleet_sim.vehicle:Vehicle 182 pick up the user [15, 3] at [123.6422434]
Fleet_sim.model:Trip [56, 5] is received at [124.4759149]
Fleet_sim.model:There is/are 20 available vehicle(s) for trip [56, 5]
Fleet_sim.vehicle:Vehicle 199 is sent to the request [56, 5]
Fleet_sim.vehicle:Vehicle 144 pick up the user [30, 2] at [124.57720668]
Fleet_sim.vehicle:Vehicle 130 drop off the user [46, 1] at [124.84375508]
Fleet_sim.model:A vehicle get idle at [124.84375508]
Fleet_sim.vehicle:Vehicle 1 pick up the user [22, 5] at [125.03188302]
Fleet_sim.vehicle:Vehicle 94 drop off the user [13, 1] at [125.31077458]
Fleet_sim.model:A vehicle get idle at [125.31077458]
Fleet_sim.vehicle:Vehicle 44 pick up the user [83, 5] at [125.38955086]
Fleet_sim.vehicle:Vehicle 94 is relocated to the zone 82
Fleet_sim.vehicle:Vehicle 188 drop off the user [8, 6] at [125.43942373]
Fleet_sim.model:A vehicle get idle at [125.43942373]
Fleet_sim.model:Trip [74, 9] is received at [125.46338863]
Fleet_sim.model:Trip [44, 3] is received at [125.49975599]
Fleet_sim.model:Trip [11, 7] is received at [125.52391014]
Fleet_sim.model:There is/are 19 available vehicle(s) for trip [74, 9]
Fleet_sim.vehicle:Vehicle 137 is relocated to the zone 37
Fleet_sim.vehicle:Vehicle 181 is sent to the request [74, 9]
Fleet_sim.model:There is/are 18 available vehicle(s) for trip [44, 3]
Fleet_sim.vehicle:Vehicle 136 is sent to the request [44, 3]
Fleet_sim.model:There is/are 18 available vehicle(s) for trip [11, 7]
Fleet_sim.vehicle:Vehicle 65 is sent to the request [11, 7]
Fleet_sim.vehicle:Vehicle 175 drop off the user [58, 3] at [125.56823555]
Fleet_sim.model:A vehicle get idle at [125.56823555]
Fleet_sim.model:Trip [41, 3] is received at [125.62474424]
Fleet_sim.vehicle:Vehicle 27 pick up the user [81, 2] at [125.63140408]
Fleet_sim.vehicle:Vehicle 61 drop off the user [57, 2] at [125.64394874]
Fleet_sim.model:There is/are 19 available vehicle(s) for trip [41, 3]
Fleet_sim.vehicle:Vehicle 149 is relocated to the zone 47
Fleet_sim.vehicle:Vehicle 111 is sent to the request [41, 3]
Fleet_sim.model:Trip [38, 3] is received at [125.85318138]
Fleet_sim.model:There is/are 17 available vehicle(s) for trip [38, 3]
Fleet_sim.vehicle:Vehicle 130 is sent to the request [38, 3]
Fleet_sim.vehicle:Vehicle 80 drop off the user [71, 6] at [126.02697079]
Fleet_sim.model:A vehicle get idle at [126.02697079]
Fleet_sim.vehicle:Vehicle 153 drop off the user [8, 7] at [126.05244252]
Fleet_sim.vehicle:Vehicle 48 is relocated to the zone 84
Fleet_sim.vehicle:Vehicle 51 drop off the user [11, 5] at [126.13682309]
Fleet_sim.model:A vehicle get idle at [126.13682309]
Fleet_sim.vehicle:Vehicle 184 pick up the user [32, 2] at [126.16386859]
Fleet_sim.vehicle:Vehicle 51 is relocated to the zone 71
Fleet_sim.vehicle:Vehicle 91 pick up the user [69, 2] at [126.39680092]
Fleet_sim.vehicle:Vehicle 126 pick up the user [80, 6] at [126.42633342]
Fleet_sim.vehicle:Vehicle 108 pick up the user [9, 6] at [126.50495658]
Fleet_sim.vehicle:Vehicle 53 pick up the user [44, 2] at [126.54092401]
Fleet_sim.vehicle:Vehicle 148 pick up the user [46, 2] at [126.69714353]
Fleet_sim.vehicle:Vehicle 6 pick up the user [76, 4] at [126.80249669]
Fleet_sim.vehicle:Vehicle 138 drop off the user [85, 5] at [126.86703745]
Fleet_sim.model:A vehicle get idle at [126.86703745]
Fleet_sim.vehicle:Vehicle 88 is relocated to the zone 14
Fleet_sim.model:Trip [9, 7] is received at [127.04714452]
Fleet_sim.model:There is/are 16 available vehicle(s) for trip [9, 7]
Fleet_sim.vehicle:Vehicle 138 is sent to the request [9, 7]
Fleet_sim.vehicle:Vehicle 135 drop off the user [83, 2] at [127.23634]
Fleet_sim.model:A vehicle get idle at [127.23634]
Fleet_sim.vehicle:Vehicle 76 drop off the user [35, 2] at [127.27526418]
Fleet_sim.vehicle:Vehicle 41 is relocated to the zone 75
Fleet_sim.vehicle:Vehicle 124 pick up the user [40, 6] at [127.36527969]
Fleet_sim.vehicle:Vehicle 170 drop off the user [43, 4] at [127.47222847]
Fleet_sim.model:A vehicle get idle at [127.47222847]
Fleet_sim.model:Trip [88, 3] is received at [127.63665793]
Fleet_sim.model:There is/are 16 available vehicle(s) for trip [88, 3]
Fleet_sim.vehicle:Vehicle 175 is sent to the request [88, 3]
Fleet_sim.vehicle:Vehicle 191 pick up the user [73, 4] at [127.86303639]
Fleet_sim.vehicle:Vehicle 83 pick up the user [3, 2] at [127.86695038]
Fleet_sim.model:Trip [55, 7] is received at [127.89823619]
Fleet_sim.model:There is/are 17 available vehicle(s) for trip [55, 7]
Fleet_sim.vehicle:Vehicle 80 is sent to the request [55, 7]
Fleet_sim.vehicle:Vehicle 81 drop off the user [54, 5] at [127.97785402]
Fleet_sim.model:A vehicle get idle at [127.97785402]
Fleet_sim.vehicle:Vehicle 179 pick up the user [40, 7] at [128.32901784]
Fleet_sim.vehicle:Vehicle 128 pick up the user [22, 2] at [128.38531529]
Fleet_sim.vehicle:Vehicle 163 drop off the user [83, 4] at [128.51775077]
Fleet_sim.model:A vehicle get idle at [128.51775077]
Fleet_sim.vehicle:Vehicle 140 drop off the user [77, 4] at [128.74062357]
Fleet_sim.model:A vehicle get idle at [128.74062357]
Fleet_sim.vehicle:Vehicle 135 is relocated to the zone 40
Fleet_sim.model:Trip [72, 5] is received at [129.02558698]
Fleet_sim.model:There is/are 21 available vehicle(s) for trip [72, 5]
Fleet_sim.vehicle:Vehicle 115 is sent to the request [72, 5]
Fleet_sim.vehicle:Vehicle 35 pick up the user [68, 5] at [129.39407561]
Fleet_sim.vehicle:Vehicle 2 pick up the user [33, 1] at [129.52776114]
Fleet_sim.vehicle:Vehicle 117 pick up the user [74, 7] at [129.61130585]
Fleet_sim.vehicle:Vehicle 73 pick up the user [42, 3] at [129.61357795]
Fleet_sim.vehicle:Vehicle 102 pick up the user [53, 5] at [129.70978716]
Fleet_sim.vehicle:Vehicle 122 drop off the user [13, 2] at [129.80600663]
Fleet_sim.model:A vehicle get idle at [129.80600663]
Fleet_sim.vehicle:Vehicle 159 drop off the user [58, 2] at [130.04336216]
Fleet_sim.model:A vehicle get idle at [130.04336216]
Fleet_sim.vehicle:Vehicle 199 pick up the user [56, 5] at [130.09753525]
Fleet_sim.vehicle:Vehicle 159 is relocated to the zone 44
Fleet_sim.vehicle:Vehicle 79 pick up the user [54, 4] at [130.50065973]
Fleet_sim.vehicle:Vehicle 129 drop off the user [18, 2] at [130.59017274]
Fleet_sim.model:A vehicle get idle at [130.59017274]
Fleet_sim.vehicle:Vehicle 42 pick up the user [26, 3] at [130.60832862]
Fleet_sim.vehicle:Vehicle 133 pick up the user [55, 6] at [130.68256251]
Fleet_sim.vehicle:Vehicle 163 is relocated to the zone 87
Fleet_sim.model:Trip [87, 5] is received at [130.69416199]
Fleet_sim.model:There is/are 22 available vehicle(s) for trip [87, 5]
Fleet_sim.vehicle:Vehicle 183 is sent to the request [87, 5]
Fleet_sim.vehicle:Vehicle 169 drop off the user [57, 3] at [130.72855829]
Fleet_sim.model:A vehicle get idle at [130.72855829]
Fleet_sim.vehicle:Vehicle 24 pick up the user [27, 5] at [130.85214184]
Fleet_sim.model:Trip [11, 8] is received at [130.88306276]
Fleet_sim.model:There is/are 22 available vehicle(s) for trip [11, 8]
Fleet_sim.vehicle:Vehicle 185 is sent to the request [11, 8]
Fleet_sim.model:Trip [5, 4] is received at [130.92055978]
Fleet_sim.model:There is/are 20 available vehicle(s) for trip [5, 4]
Fleet_sim.vehicle:Vehicle 81 is sent to the request [5, 4]
Fleet_sim.vehicle:Vehicle 63 pick up the user [68, 4] at [131.01791677]
Fleet_sim.vehicle:Vehicle 177 pick up the user [87, 4] at [131.14083635]
Fleet_sim.vehicle:Vehicle 77 pick up the user [12, 5] at [131.1833661]
Fleet_sim.vehicle:Vehicle 8 pick up the user [41, 2] at [131.56848157]
Fleet_sim.model:Trip [71, 13] is received at [131.80760261]
Fleet_sim.model:There is/are 22 available vehicle(s) for trip [71, 13]
Fleet_sim.vehicle:Vehicle 97 is sent to the request [71, 13]
Fleet_sim.vehicle:Vehicle 157 drop off the user [55, 5] at [131.88518471]
Fleet_sim.model:A vehicle get idle at [131.88518471]
Fleet_sim.vehicle:Vehicle 125 pick up the user [45, 3] at [131.97041736]
Fleet_sim.vehicle:Vehicle 28 pick up the user [86, 1] at [132.08926176]
Fleet_sim.vehicle:Vehicle 168 drop off the user [20, 6] at [132.09593446]
Fleet_sim.model:A vehicle get idle at [132.09593446]
Fleet_sim.vehicle:Charging state of vehicle 168 is 47.02237590535631
Fleet_sim.vehicle:Vehicle 168 is sent to the charging station 3 at [132.09593446]
Fleet_sim.vehicle:Vehicle 196 is relocated to the zone 7
Fleet_sim.vehicle:Vehicle 115 pick up the user [72, 5] at [132.5589304]
